library: deli_counter\build
  index(): 134 complete, 4 incomplete (dropped for a missing REQUIRED manifest)
  the themed question is asked of the 134 COMPLETE shells only -- the others never reach selection

                                   predicate  shells  families  fills a 5-family lot?
             non-empty slot coverage (alone)     123        59  YES
       all markers reachable, judged (alone)      10        10  YES
                   BOTH -- the themed filter       6         6  YES

THE NUMBER THAT DECIDES: 6 fit families -- bank_branch, cr_garage, freight_terminal, gas_station, parking_garage, pvp_station_ref
  >= 5: the filter is a GUARD RAIL. Themed runs of 5 buildings can still be drawn.
      bank_branch                bank_branch_a04
      cr_garage                  cr_garage
      freight_terminal           freight_terminal_a03
      gas_station                gas_station_a02
      parking_garage             parking_garage
      pvp_station_ref            pvp_station_ref

WHY THE OTHER 128 ARE OUT (a shell can fail both):
    markers unreachable                 107
    markers unjudged                     17
    empty slot coverage                  11

ONE CONDITION SHORT: 121 shell(s), covering 57 families the fit set does not already have
  Fixing these is the shortest route from a wall to a guard rail.
      07_police_station          07_police_station (empty slot coverage)
      airport_terminal           airport_terminal_a01 (markers unreachable (1/2)), airport_terminal_a02 (markers unreachable (1/2)), airport_terminal_a03 (markers unreachable (1/2))
      apartment_walkup           apartment_walkup_a01 (markers unreachable (1/2)), apartment_walkup_a02 (markers unreachable (1/2)), apartment_walkup_a03 (markers unreachable (1/2))
      arena                      arena_a01 (markers unreachable (1/2)), arena_a02 (markers unreachable (1/2)), arena_a03 (markers unreachable (1/2))
      auto_shop                  auto_shop_a01 (markers unreachable (1/2)), auto_shop_a02 (markers unreachable (1/2))
      bank_job                   bank_job (markers unjudged (checked 0))
      bank_tower                 bank_tower_a01 (markers unreachable (1/2)), bank_tower_a02 (markers unreachable (1/2)), bank_tower_a03 (markers unreachable (1/2))
      brewery                    brewery_a01 (markers unreachable (1/2)), brewery_a02 (markers unreachable (1/2)), brewery_a03 (markers unreachable (1/2))
      casino                     casino_a01 (markers unreachable (1/2)), casino_a02 (markers unreachable (1/2)), casino_a03 (markers unreachable (1/2))
      clinic                     clinic_a01 (markers unreachable (1/2)), clinic_a02 (markers unreachable (1/2))
      construction_site          construction_site_a01 (markers unreachable (1/2)), construction_site_a02 (markers unreachable (1/2)), construction_site_a03 (markers unreachable (1/2))
      country_club               country_club_a01 (markers unreachable (1/2)), country_club_a02 (markers unreachable (1/2))
      courthouse                 courthouse_a01 (markers unreachable (1/2)), courthouse_a02 (markers unreachable (1/2)), courthouse_a03 (markers unreachable (1/2))
      cr_deli                    cr_deli (markers unreachable (3/9))
      cr_gas                     cr_gas (markers unreachable (0/4))
      cr_pawn                    cr_pawn (markers unjudged (checked 0))
      credit_union               credit_union_a01 (markers unreachable (1/2)), credit_union_a02 (markers unreachable (1/2)), credit_union_a03 (markers unreachable (1/2))
      deli                       deli_a01 (markers unreachable (2/3)), deli_a02 (markers unreachable (2/3)), deli_a03 (markers unreachable (2/3))
      depot                      depot_a01 (markers unreachable (1/2)), depot_a02 (markers unreachable (1/2))
      funeral_home               funeral_home_a01 (markers unreachable (1/2)), funeral_home_a02 (markers unreachable (1/2)), funeral_home_a03 (markers unreachable (1/2))
      ... and 37 more families

--- every unfit shell ---
    07_police_station              empty slot coverage
    airport_terminal_a01           markers unreachable (1/2)
    airport_terminal_a02           markers unreachable (1/2)
    airport_terminal_a03           markers unreachable (1/2)
    apartment_walkup_a01           markers unreachable (1/2)
